"","SiteIdentification","Easting","Northing","Spacing","YieldClass","elevation","StemsPerHa","Height","Thinning","SoilMoistureRegime","SoilNutrientRegime","Year","meanRW_mm","RWsd_mm","mean_dbh_cm","dbhSD_cm","lon","lat"
"146","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1986",4.62125,2.07974886876826,7.25648809523809,2.4465356561953,-0.645129945283909,54.255573939611
"147","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1987",4.83375,1.63030179064228,8.2232380952381,2.77259601432376,-0.645129945283909,54.255573939611
"148","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1988",5.02125,1.55455494320033,9.2274880952381,3.08350700296382,-0.645129945283909,54.255573939611
"149","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1989",2.88888888888889,1.05054086598814,9.80526587301587,3.29361517616145,-0.645129945283909,54.255573939611
"150","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1990",3.81555555555556,0.994812936072797,10.568376984127,3.49257776337601,-0.645129945283909,54.255573939611
"151","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1991",4.20222222222222,1.11524411876703,11.4088214285714,3.71562658712942,-0.645129945283909,54.255573939611
"152","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1992",4.22777777777778,1.18108824583282,12.254376984127,3.95184423629598,-0.645129945283909,54.255573939611
"153","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1993",4.98444444444444,1.74003671736483,13.2512658730159,4.29985157976895,-0.645129945283909,54.255573939611
"154","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1994",4.53333333333333,1.66210709642911,14.1579325396825,4.63227299905477,-0.645129945283909,54.255573939611
"155","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1995",3.28333333333333,1.41732141732213,14.8145992063492,4.91573728251919,-0.645129945283909,54.255573939611
"156","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1996",2.94444444444444,1.1776259073992,15.4034880952381,5.15126246399903,-0.645129945283909,54.255573939611
"157","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1997",4.36222222222222,1.58697651036316,16.2759325396825,5.46865776607167,-0.645129945283909,54.255573939611
"158","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1998",3.78,1.58423483107777,17.0319325396825,5.78550473228722,-0.645129945283909,54.255573939611
"159","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","1999",3.99222222222222,1.44242658199454,17.830376984127,6.07399004868613,-0.645129945283909,54.255573939611
"160","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2000",3.99888888888889,1.29245352377217,18.6301547619048,6.33248075344056,-0.645129945283909,54.255573939611
"161","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2001",3.98222222222222,1.48576392621589,19.4265992063492,6.62963353868374,-0.645129945283909,54.255573939611
"162","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2002",3.91111111111111,1.77825366894353,20.2088214285714,6.98528427247244,-0.645129945283909,54.255573939611
"163","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2003",3.23111111111111,1.24006496245604,20.8550436507937,7.23329726496365,-0.645129945283909,54.255573939611
"164","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2004",3.79666666666667,1.57145633092364,21.614376984127,7.54758853114838,-0.645129945283909,54.255573939611
"165","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2005",3.56555555555556,1.65595977541056,22.3274880952381,7.87878048623049,-0.645129945283909,54.255573939611
"166","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2006",2.96666666666667,1.36180027904242,22.9208214285714,8.15114054203898,-0.645129945283909,54.255573939611
"167","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2007",3.91111111111111,2.00000277777585,23.7030436507936,8.55114109759415,-0.645129945283909,54.255573939611
"168","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2008",3.25,1.54419882139574,24.3530436507937,8.85998086187329,-0.645129945283909,54.255573939611
"169","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2009",2.90888888888889,1.44089767544788,24.9348214285714,9.14816039696287,-0.645129945283909,54.255573939611
"170","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2010",2.98555555555556,1.49901727067362,25.5319325396825,9.44796385109759,-0.645129945283909,54.255573939611
"171","4301",488364,485280,2,14,196,1044.984076,21.3013888888889,"1","Moist","Very Poor","2011",3.11888888888889,1.60141690733897,26.1557103174603,9.76824723256539,-0.645129945283909,54.255573939611
"172","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1972",0.165,0.0919238815542512,0.033,0.0183847763108502,-5.62099243648078,55.701508388666
"173","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1973",0.3,0.181934053986603,0.093,0.0547715871081707,-5.62099243648078,55.701508388666
"174","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1974",0.3,0.192006944318862,0.153,0.0931729759719432,-5.62099243648078,55.701508388666
"175","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1975",0.585,0.185626352808923,0.27,0.130298246533728,-5.62099243648078,55.701508388666
"176","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1976",0.61125,0.138506059692089,0.39225,0.157999458472146,-5.62099243648078,55.701508388666
"177","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1977",0.63,0.189887184552152,0.51825,0.195976895382576,-5.62099243648078,55.701508388666
"178","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1978",0.7,0.108759236060996,0.65825,0.217728742594775,-5.62099243648078,55.701508388666
"179","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1979",0.80125,0.0996332560658624,0.8185,0.237655393807948,-5.62099243648078,55.701508388666
"180","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1980",0.8375,0.182658932752509,0.986,0.27418718035845,-5.62099243648078,55.701508388666
"181","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1981",0.853333333333333,0.157321327225523,1.15666666666667,0.305651445803554,-5.62099243648078,55.701508388666
"182","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1982",0.802222222222222,0.141224801095432,1.31711111111111,0.333896406022641,-5.62099243648078,55.701508388666
"183","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1983",0.546666666666667,0.174857084500457,1.42644444444444,0.368867822922732,-5.62099243648078,55.701508388666
"184","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1984",0.496666666666667,0.196659604392971,1.52577777777778,0.408199743801326,-5.62099243648078,55.701508388666
"185","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1985",0.508888888888889,0.164350573808281,1.62755555555556,0.441069858562982,-5.62099243648078,55.701508388666
"186","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1986",0.434444444444444,0.200880008407451,1.71444444444444,0.481245860244473,-5.62099243648078,55.701508388666
"187","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1987",0.452222222222222,0.173981161176848,1.80488888888889,0.516042092479842,-5.62099243648078,55.701508388666
"188","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1988",0.408888888888889,0.159643700505567,1.88666666666667,0.547970832580956,-5.62099243648078,55.701508388666
"189","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1989",0.275555555555556,0.186152565864072,1.94177777777778,0.58520134575377,-5.62099243648078,55.701508388666
"190","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1990",0.228888888888889,0.103856204008769,1.98755555555556,0.605972586555524,-5.62099243648078,55.701508388666
"191","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1991",0.232222222222222,0.134329611197399,2.034,0.632838508795004,-5.62099243648078,55.701508388666
"192","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1992",0.321111111111111,0.139413453838254,2.09822222222222,0.660721199562655,-5.62099243648078,55.701508388666
"193","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1993",0.422222222222222,0.126469144238603,2.18266666666667,0.686015028410375,-5.62099243648078,55.701508388666
"194","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1994",0.408888888888889,0.122417772856359,2.26444444444444,0.710498582981647,-5.62099243648078,55.701508388666
"195","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1995",0.342222222222222,0.0902465758045392,2.33288888888889,0.728547898142555,-5.62099243648078,55.701508388666
"196","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1996",0.288888888888889,0.127027993415275,2.39066666666667,0.75395349682561,-5.62099243648078,55.701508388666
"197","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1997",0.318888888888889,0.123434643075237,2.45444444444444,0.778640425440657,-5.62099243648078,55.701508388666
"198","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1998",0.323333333333333,0.127279220613579,2.51911111111111,0.804096269563373,-5.62099243648078,55.701508388666
"199","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","1999",0.332222222222222,0.129303690761109,2.58555555555556,0.829957007715595,-5.62099243648078,55.701508388666
"200","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2000",0.305555555555556,0.114685560458925,2.64666666666667,0.85289411980738,-5.62099243648078,55.701508388666
"201","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2001",0.237777777777778,0.127551732424317,2.69422222222222,0.878404466292243,-5.62099243648078,55.701508388666
"202","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2002",0.304444444444444,0.177137736741152,2.75511111111111,0.913832013640474,-5.62099243648078,55.701508388666
"203","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2003",0.227777777777778,0.159826294596491,2.80066666666667,0.945797272559772,-5.62099243648078,55.701508388666
"204","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2004",0.257777777777778,0.188731143281771,2.85222222222222,0.983543501216126,-5.62099243648078,55.701508388666
"205","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2005",0.291111111111111,0.211568218575265,2.91044444444444,1.02585714493118,-5.62099243648078,55.701508388666
"206","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2006",0.211111111111111,0.133083098517848,2.95266666666667,1.05247376463475,-5.62099243648078,55.701508388666
"207","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2007",0.226666666666667,0.132570735835629,2.998,1.07898791180187,-5.62099243648078,55.701508388666
"208","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2008",0.182222222222222,0.110088348359145,3.03444444444444,1.1010055814737,-5.62099243648078,55.701508388666
"209","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2009",0.155555555555556,0.0790745077618431,3.06555555555556,1.11682048302607,-5.62099243648078,55.701508388666
"210","461",172576,651283,2,14,78,1542.595541,25.2736543909348,"H","Very Moist","Very Poor","2010",0.151111111111111,0.0828318242652612,3.09577777777778,1.13338684787912,-5.62099243648078,55.701508388666
"211","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1970",2.11666666666667,0.555187655962678,0.423333333333333,0.111037531192536,-5.59455715657253,55.8402967990112
"212","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1971",3.16666666666667,0.623645198276499,1.05666666666667,0.235766570847835,-5.59455715657253,55.8402967990112
"213","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1972",2.598,0.891302417813393,1.57626666666667,0.414027054410514,-5.59455715657253,55.8402967990112
"214","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1973",3.725,0.891666978193092,2.32126666666667,0.592360450049132,-5.59455715657253,55.8402967990112
"215","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1974",3.83285714285714,1.46326933366935,3.0878380952381,0.885014316783002,-5.59455715657253,55.8402967990112
"216","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1975",4.71375,1.70957753762234,4.0305880952381,1.22692982430747,-5.59455715657253,55.8402967990112
"217","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1976",5.48875,1.68926389294272,5.1283380952381,1.56478260289601,-5.59455715657253,55.8402967990112
"218","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1977",5.4875,2.38230230779267,6.2258380952381,2.04124306445455,-5.59455715657253,55.8402967990112
"219","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1978",5.0525,1.46251984113525,7.23633809523809,2.3337470326816,-5.59455715657253,55.8402967990112
"220","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1979",4.875,1.50029520904578,8.21133809523809,2.63380607449075,-5.59455715657253,55.8402967990112
"221","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1980",4.66625,1.34594563146404,9.1445880952381,2.90299520078356,-5.59455715657253,55.8402967990112
"222","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1981",3.10625,0.960757699497047,9.7658380952381,3.09514674068297,-5.59455715657253,55.8402967990112
"223","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1982",2.97875,1.02263577512789,10.3615880952381,3.29967389570855,-5.59455715657253,55.8402967990112
"224","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1983",2.91,1.06730635580552,10.9435880952381,3.51313516686966,-5.59455715657253,55.8402967990112
"225","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1984",2.8875,0.677384676531733,11.5210880952381,3.648612102176,-5.59455715657253,55.8402967990112
"226","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1985",2.815,0.541584975524881,12.0840880952381,3.75692909728098,-5.59455715657253,55.8402967990112
"227","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1986",2.4975,0.421485468314152,12.5835880952381,3.84122619094381,-5.59455715657253,55.8402967990112
"228","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1987",2.02625,0.453082695069486,12.9888380952381,3.93184272995771,-5.59455715657253,55.8402967990112
"229","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1988",2.3225,0.455560878791973,13.4533380952381,4.0229549057161,-5.59455715657253,55.8402967990112
"230","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1989",1.88,0.687936874180431,13.8293380952381,4.16054228055219,-5.59455715657253,55.8402967990112
"231","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1990",1.5875,0.749928568026887,14.1468380952381,4.31052799415756,-5.59455715657253,55.8402967990112
"232","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1991",1.74,0.732412842206205,14.4948380952381,4.4570105625988,-5.59455715657253,55.8402967990112
"233","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1992",1.70625,0.57365837270228,14.8360880952381,4.57174223713926,-5.59455715657253,55.8402967990112
"234","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1993",1.475,0.527879856460864,15.1310880952381,4.67731820843143,-5.59455715657253,55.8402967990112
"235","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1994",1.81,0.65308061195712,15.4930880952381,4.80793433082286,-5.59455715657253,55.8402967990112
"236","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1995",1.83,0.542770669804477,15.8590880952381,4.91648846478375,-5.59455715657253,55.8402967990112
"237","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1996",1.66875,0.516151625009551,16.1928380952381,5.01971878978566,-5.59455715657253,55.8402967990112
"238","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1997",1.79875,0.445210624311685,16.5525880952381,5.108760914648,-5.59455715657253,55.8402967990112
"239","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1998",1.5175,0.221794628300275,16.8560880952381,5.15311984030806,-5.59455715657253,55.8402967990112
"240","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","1999",1.63125,0.334511904550069,17.1823380952381,5.22002222121807,-5.59455715657253,55.8402967990112
"241","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2000",1.68125,0.334639998463167,17.5185880952381,5.2869502209107,-5.59455715657253,55.8402967990112
"242","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2001",1.51625,0.349895392530804,17.8218380952381,5.35692929941686,-5.59455715657253,55.8402967990112
"243","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2002",1.82125,0.376010543165253,18.1860880952381,5.43213140804991,-5.59455715657253,55.8402967990112
"244","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2003",1.7225,0.345574056565924,18.5305880952381,5.5012462193631,-5.59455715657253,55.8402967990112
"245","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2004",1.665,0.576690062833953,18.8635880952381,5.61658423192989,-5.59455715657253,55.8402967990112
"246","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2005",1.575,0.426111990644981,19.1785880952381,5.70180663005889,-5.59455715657253,55.8402967990112
"247","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2006",1.5,0.53777318638995,19.4785880952381,5.80936126733688,-5.59455715657253,55.8402967990112
"248","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2007",1.53,0.563433352631119,19.7845880952381,5.9220479378631,-5.59455715657253,55.8402967990112
"249","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2008",1.11875,0.414192415602769,20.0083380952381,6.00488642098365,-5.59455715657253,55.8402967990112
"250","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2009",1.19375,0.555156026974142,20.2470880952381,6.11591762637848,-5.59455715657253,55.8402967990112
"251","6619",175038,666632,2,12,191,2687.101911,19.113881748072,"H","Very Moist","Very Poor","2010",1.24125,0.608849911132222,20.4953380952381,6.23768760860493,-5.59455715657253,55.8402967990112
"252","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1979",1.22666666666667,0.818311269220541,0.245333333333333,0.163662253844108,-0.645320378959044,54.3419867177062
"253","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1980",2.596,1.18668867020799,0.764533333333333,0.400999987885706,-0.645320378959044,54.3419867177062
"254","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1981",3.42714285714286,0.991458761719556,1.4499619047619,0.599291740229617,-0.645320378959044,54.3419867177062
"255","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1982",3.06555555555556,1.72000807491645,2.06307301587302,0.943293355212906,-0.645320378959044,54.3419867177062
"256","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1983",4.209,1.2750464043843,2.90487301587302,1.19830263608977,-0.645320378959044,54.3419867177062
"257","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1984",6.774,1.55692146380106,4.25967301587302,1.50968692884998,-0.645320378959044,54.3419867177062
"258","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1985",7.275,1.51197626377606,5.71467301587302,1.81208218160519,-0.645320378959044,54.3419867177062
"259","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1986",7.119,0.970113968104321,7.13847301587302,2.00610497522606,-0.645320378959044,54.3419867177062
"260","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1987",6.326,0.955721949336963,8.40367301587302,2.19724936509345,-0.645320378959044,54.3419867177062
"261","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1988",6.695,1.16522053229802,9.74267301587302,2.43029347155305,-0.645320378959044,54.3419867177062
"262","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1989",5.107,0.787302708972575,10.764073015873,2.58775401334757,-0.645320378959044,54.3419867177062
"263","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1990",3.998,0.93057688201101,11.563673015873,2.77386938974977,-0.645320378959044,54.3419867177062
"264","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1991",3.885,0.841575902696839,12.340673015873,2.94218457028914,-0.645320378959044,54.3419867177062
"265","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1992",5.901,0.99413222907664,13.520873015873,3.14101101610447,-0.645320378959044,54.3419867177062
"266","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1993",6.093,1.47987274227662,14.739473015873,3.43698556455979,-0.645320378959044,54.3419867177062
"267","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1994",5.683,1.38458216721789,15.876073015873,3.71390199800337,-0.645320378959044,54.3419867177062
"268","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1995",3.452,1.0699511930717,16.566473015873,3.92789223661771,-0.645320378959044,54.3419867177062
"269","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1996",3.199,1.09231100577323,17.206273015873,4.14635443777235,-0.645320378959044,54.3419867177062
"270","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1997",3.783,1.13865466426149,17.962873015873,4.37408537062465,-0.645320378959044,54.3419867177062
"271","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1998",3.087,1.06984993755615,18.580273015873,4.58805535813588,-0.645320378959044,54.3419867177062
"272","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","1999",2.909,1.11629794907592,19.162073015873,4.81131494795107,-0.645320378959044,54.3419867177062
"273","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2000",2.876,1.15260285152056,19.737273015873,5.04183551825518,-0.645320378959044,54.3419867177062
"274","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2001",2.953,1.16453185634591,20.327873015873,5.27474188952436,-0.645320378959044,54.3419867177062
"275","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2002",2.715,1.1151008922963,20.870873015873,5.49776206798362,-0.645320378959044,54.3419867177062
"276","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2003",2.61,1.15901299005279,21.392873015873,5.72956466599418,-0.645320378959044,54.3419867177062
"277","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2004",2.844,1.01310523748632,21.961673015873,5.93218571349144,-0.645320378959044,54.3419867177062
"278","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2005",2.964,1.00410490819768,22.554473015873,6.13300669513098,-0.645320378959044,54.3419867177062
"279","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2006",2.726,0.786019507815593,23.099673015873,6.2902105966941,-0.645320378959044,54.3419867177062
"280","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2007",3.783,1.27439789704786,23.856273015873,6.54509017610367,-0.645320378959044,54.3419867177062
"281","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2008",2.689,1.06261156277039,24.394073015873,6.75761248865775,-0.645320378959044,54.3419867177062
"282","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2009",2.571,0.972721839879098,24.908273015873,6.95215685663357,-0.645320378959044,54.3419867177062
"283","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2010",2.692,0.903287821731749,25.446673015873,7.13281442097992,-0.645320378959044,54.3419867177062
"284","7643",488167,494894,2,16,240,1149.098166,23.3059633027523,"1","Very Moist","Very Poor","2011",2.863,0.620842617380247,26.019273015873,7.25698294445596,-0.645320378959044,54.3419867177062
"285","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1977",2.4625,1.2932983027902,0.4925,0.258659660558039,-1.05379692469472,54.3837981888506
"286","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1978",3.4716,0.575563463051643,1.18682,0.373772353168368,-1.05379692469472,54.3837981888506
"287","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1979",4.03283333333333,1.69892476780659,1.99338666666667,0.713557306729685,-1.05379692469472,54.3837981888506
"288","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1980",5.011,2.62144654723304,2.99558666666667,1.23784661617629,-1.05379692469472,54.3837981888506
"289","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1981",6.6603,1.85351186490223,4.32764666666667,1.60854898915674,-1.05379692469472,54.3837981888506
"290","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1982",8.9671,3.03588337684071,6.12106666666667,2.21572566452488,-1.05379692469472,54.3837981888506
"291","9004",461550,499113,2,12,350,1741.640127,23.6173913043478,"-1","Very Wet","Very Poor","1983",8.189,2.096842176014,7.75886666666667,2.63509409972768,-1.05379692469472,54.3837981888506
